Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,TotalIncome,TotalIncomeByPerson,Cuota,%Cuota,Loan_Status
0.3333333333333333,0.09721258510776695,0.02949576403388773,0.21562952243125902,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.10538351734786026,0.05214703064391228,0.09669046073977937,0.05601007987901743,0
1.0,0.22739494340604519,0.0,0.4095513748191027,0.7297297297297298,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.19214709509521172,0.03896858530671948,0.18364698247890981,0.0647850348392934,0
1.0,0.08506982089422778,0.0,0.04486251808972504,0.32432432432432434,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06467212398403588,0.007642185820255307,0.046073977936404935,0.03830764798663167,0
0.6666666666666666,0.13464373997137766,0.0,0.17945007235890012,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.10907351841601849,0.030355963191828584,0.08046722907203115,0.0449157647262983,0
0.0,0.1079459213322346,0.0,0.16787264833574528,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.08516134044144065,0.10126940226294599,0.07527579493835172,0.051337177528886634,0
0.0,0.11065635977275676,0.0,0.15774240231548478,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.08758897272312367,0.10365572102024664,0.07073329007138221,0.047077025011639455,0
0.6666666666666666,0.03614640704280321,0.023659010435116513,0.09985528219971056,0.32432432432432434,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.04478496003631738,0.009291131984506422,0.0953926022063595,0.10150088340032301,0
0.0,0.03882974109892012,0.052007583939328486,0.15340086830680172,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07586350880259465,0.09212980142248454,0.06878650227125244,0.05117482570113501,0
0.0,0.5384448588403655,0.16000671994624044,0.6816208393632417,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.6325924199609636,0.6393842820342408,0.3056456846203764,0.03372463181972453,0
0.3333333333333333,0.034465935209679485,0.060575515395876835,0.17221418234442834,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.08062166807469338,0.03997680498167901,0.0772225827384815,0.05499903756905335,0
0.0,0.0015612125417407488,0.06655146758825929,0.14905933429811866,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05719501655645215,0.0737790101788426,0.06683971447112264,0.06090615756020092,0
0.0,0.04151307515503705,0.05899152806777546,0.21852387843704774,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.08533127470115846,0.10143644457595705,0.09798831927319922,0.06720400826605959,0
0.0,0.023109198143891733,0.042455660354717165,0.12445730824891461,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.052121265087734625,0.06879160397608426,0.05580791693705387,0.05408644811936843,0
0.3333333333333333,0.09867622186564891,0.06827945376436989,0.18958031837916062,0.32432432432432434,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14592497645196684,0.07207279226737265,0.1758598312783907,0.07915468001458643,0
0.6666666666666666,0.07138210676959099,0.03815969472244222,0.17221418234442834,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.09101193424029676,0.024437892673722993,0.0772225827384815,0.049994520719984364,0
0.0,0.17253566936987713,0.19999040007679939,0.24023154848046308,0.5945945945945945,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.34530641574659404,0.3569873202952828,0.13043478260869568,0.02457792004594334,0
1.0,0.0677230148748861,0.08227134182926536,0.20405209840810418,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1323545119973587,0.024274827558640782,0.09149902660609995,0.043444544016312134,0
0.0,0.5203662344420829,0.0,0.9276410998552822,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.4545498684223303,0.4643716643738117,0.3105126541207009,0.048902013442682225,0
0.0,0.03376122121514373,0.026999784001727985,0.17221418234442834,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.04602790806071022,0.06280194389525964,0.0772225827384815,0.08091085932911157,0
0.3333333333333333,0.11702589010798375,0.03431972544219646,0.21997105643994208,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.12800905021314612,0.06326727605293328,0.09863724853990916,0.04845440309028462,0
0.0,0.07574591265883163,0.03998368013055895,0.18234442836468884,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09676542274788553,0.11267600592284306,0.08176508760545101,0.050475551411007596,0
0.6666666666666666,0.06051324862309722,0.01679986560107519,0.08827785817655572,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.05967120148376885,0.014168767621472563,0.039584685269305656,0.03484077162353353,0
0.3333333333333333,0.11447807797389295,0.0,0.17800289435600578,0.7297297297297298,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.09101193424029676,0.04508352712230239,0.07981829980532122,0.05173492038062365,0
0.0,0.10930114055249568,0.0,0.17800289435600578,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08637515658228216,0.10246256164159633,0.07981829980532122,0.05392886819282552,0
0.0,0.06642200442343547,0.0,0.170767004341534,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.04797001388605665,0.06471099890110016,0.07657365347177157,0.07822293250653657,1
0.3333333333333333,0.09862201309683846,0.0,0.10419681620839363,0.7297297297297298,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07681028539245102,0.038103544757198,0.046722907203114866,0.034020988294066,1
0.6666666666666666,0.06991847001170903,0.0,0.10274963820549927,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05110165952942776,0.011360865883715474,0.046073977936404935,0.04524289108546766,1
0.0,0.06891560778871585,0.0,0.09696092619392185,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05020343558520503,0.06690641215781676,0.04347826086956522,0.04320597036277287,1
0.6666666666666666,0.03560431935469878,0.0,0.150506512301013,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.02036783484332061,0.0012906007279067655,0.06748864373783257,0.10619222414164603,1
0.0,0.17253566936987713,0.0,0.1606367583212735,0.7297297297297298,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.14301181771394722,0.1581353782494203,0.07203114860480207,0.03126238058421243,1
0.3333333333333333,0.08363328852075104,0.058223534211726304,0.21562952243125902,0.7297297297297298,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.12227983802837415,0.060451419919318516,0.09669046073977937,0.049381123185631884,1
0.6666666666666666,0.01112906023678389,0.04514363885088919,0.22865412445730823,0.7297297297297298,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04411007855818064,0.009069999876706859,0.10253082414016873,0.11003870953359376,1
1.0,0.0,1.0,0.49348769898697536,0.32432432432432434,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,0.2374947948422105,0.44841012329656066,0.031384992085509406,1
0.0,0.3717528947482541,0.050399596803225574,0.426917510853835,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.37242306833299343,0.383642500814331,0.19143413367942896,0.035213100972172735,1
0.0,0.07130079361637533,0.030887752897976815,0.13169319826338638,0.7297297297297298,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.08358337945834668,0.09971829507070058,0.05905256327060351,0.040537221028752096,1
0.6666666666666666,0.09303850990936285,0.0,0.170767004341534,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.071809362892184,0.01814596555030697,0.07657365347177157,0.059493246299644996,1
0.0,0.037013747343770304,0.03482372141022872,0.1345875542691751,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.05685514803701654,0.0734449255528205,0.043802725502920185,0.03996324848200862,1
0.3333333333333333,0.07880870809662165,0.0,0.08393632416787264,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.05906429341334808,0.029381549699264157,0.03763789746917586,0.03335371743574418,1
0.0,0.04425061797996441,0.041207670338637294,0.130246020260492,0.5945945945945945,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.06979442809838708,0.08616400452923294,0.07125243348475016,0.05645649524870542,1
0.3333333333333333,0.2787035430851292,0.0,0.27062228654124454,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.23810217418747148,0.11737705387472534,0.12134977287475666,0.03365162644890935,1
0.3333333333333333,0.06812958064096443,0.0,0.21128798842257596,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.049499422223516956,0.024680501747381896,1.0,1.0,1
1.0,0.1474099050262369,0.0,0.20405209840810418,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.12050766646274554,0.021363518674734,0.09149902660609995,0.0471881738116838,1
0.0,0.014435795134220896,0.04319965440276478,0.13603473227206944,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.04510540779367067,0.06189514276748541,0.060999351070733294,0.0647975427729354,1
0.0,0.05474001474478507,0.0,0.11432706222865412,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.037506918752002794,0.05442596505713439,0.051265412070084365,0.060842448701833064,1
0.0,0.0,0.04319965440276478,0.18234442836468884,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.032175838261426865,0.049185609066102184,0.08176508760545101,0.10448150105458495,1
0.6666666666666666,0.01714623357474303,0.47999616003071977,0.33285094066570187,0.7297297297297298,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.48936211534166496,0.15496157430221047,0.1492537313432836,0.019292762813005026,1
0.6666666666666666,0.15356260028622218,0.0,0.17221418234442834,0.7297297297297298,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.126018391742166,0.035908131500481416,0.0772225827384815,0.03788702758859,1
0.0,0.2990318313890452,0.0,0.22431259044862514,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2563094163000942,0.2695048746526413,0.10058403634003893,0.02516931492732066,1
0.0,0.070894227850297,0.0,0.12590448625180894,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.051975607150833644,0.06864842485064622,0.056456846203763796,0.05481692871072586,1
0.0,0.023542868294375272,0.8120815033479732,0.11722141823444283,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8310028063429176,0.8344181140684224,0.05256327060350422,0.0,1
0.0,0.08843076456047523,0.0,0.14905933429811866,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06768238801332284,0.08408790721038138,0.06683971447112264,0.05410400341749385,1
0.0,0.11266208421874313,0.0,0.1664254703328509,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08938542061156912,0.10542159690064912,0.0746268656716418,0.048959587510388765,1
0.3333333333333333,0.056772843575176674,0.04768761849905201,0.14761215629522428,0.32432432432432434,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.08756469640030684,0.04338924080461892,0.1382219338092148,0.09361050805605872,1
0.0,0.057098096188039335,0.04319965440276478,0.16497829232995656,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.08331633990736155,0.09945580000739751,0.07397793640493186,0.051299731195887474,1
0.0,0.03202654061320956,0.07768737850097199,0.2445730824891461,0.7297297297297298,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.09574581718957866,0.1116737520447768,0.10966904607397794,0.06894552129505717,1
0.0,0.03882974109892012,0.09119927040583675,0.17221418234442834,0.32432432432432434,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.1155067439624785,0.13109838672920404,0.16028552887735237,0.08756020526601513,1
0.0,0.045470315278199364,0.0825593395252838,0.1606367583212735,0.7297297297297298,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.11271496683854303,0.1283541201583083,0.07203114860480207,0.03884280621409686,1
0.0,0.1813988030703845,0.0,0.1374819102749638,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.15095017527505072,0.1659386405857934,0.06164828033744323,0.02496684654008111,1
0.0,0.14391343943796336,0.0,0.15774240231548478,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11737602081937444,0.13293585217232554,0.07073329007138221,0.03676074573153727,1
0.0,0.03823344464200526,0.0,0.0,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02272263815655315,0.03989328382517349,0.0,0.0028498530834600343,1
0.3333333333333333,0.28547963918643454,0.0,0.4008683068017366,0.7297297297297298,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.244171254891679,0.12035995232135115,0.17975340687865024,0.05047222259205461,1
1.0,0.08219675614727431,0.1859985120119039,0.406657018813314,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2502403355958866,0.05324473727227058,0.18234912394548997,0.050045992114203276,1
0.0,0.1289789236306864,0.11027911776705786,0.3603473227206946,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.21554947029063615,0.2294385827175635,0.16158338741077224,0.050761352175924396,1
0.0,0.09122251615421302,0.058823529411764705,0.14616497829232994,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.12968411648750738,0.1450344882718398,0.06554185593770279,0.030924137616586512,1
0.0,0.13729996964308935,0.0,0.21852387843704774,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.11145259805206785,0.12711323440451197,0.09798831927319922,0.05420171260640294,1
0.3333333333333333,0.07452621536059667,0.07019943840449276,0.20549927641099852,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.12623687864751748,0.06239626970651854,0.09214795587280987,0.0456490896943706,1
0.0,0.137625222255952,0.0,0.15340086830680172,0.7297297297297298,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.11174391392586981,0.12739959265538806,0.06878650227125244,0.037269377709119145,1
0.3333333333333333,0.4706838978273121,0.0,0.7105643994211288,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.4100513686990804,0.20188853266452758,0.318624269954575,0.05590113319395563,1
0.0,0.2448230625786025,0.0,0.29667149059334297,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2077567706664336,0.22177849950662845,0.13303049967553537,0.042635849894852404,1
0.3333333333333333,0.1987456090897262,0.0,0.2069464544138929,0.5945945945945945,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1664870218778221,0.08217885220454087,0.11252433484750163,0.04393658790604063,1
0.3333333333333333,0.08669608395854106,0.08085535315717474,0.2778581765557163,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.14791563492294696,0.0730511829578659,0.12459441920830631,0.05455114572398921,1
0.0,0.024003642829264035,0.0681594547243622,0.15195369030390735,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07892232547751526,0.09513656305668335,0.06813757300454251,0.04916659780449807,1
0.0,0.09032807146884073,0.0,0.18379160636758318,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06938173061050096,0.08575833034049182,0.08241401687216093,0.0657366380225202,1
1.0,0.05606812958064092,0.060095519235846113,0.21562952243125902,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.09948437090337052,0.01619713856517811,0.09669046073977937,0.05871678179901311,1
0.0,0.1499577171603277,0.0,0.13892908827785816,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12278964080752759,0.13825734300110595,0.06229720960415316,0.030786867619132924,1
0.0,0.17546294288564104,0.0,0.26772793053545585,0.7297297297297298,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1456336605781649,0.160712602507305,0.12005191434133679,0.053187514399223326,1
0.0,0.10211847868511201,0.0,0.1866859623733719,0.7297297297297298,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.07994193103582213,0.09613881693474961,0.08371187540558078,0.06012798396053232,1
1.0,0.3125840235916559,0.07199942400460796,0.4500723589001447,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.34127654615900016,0.0756164756219641,0.2018170019467878,0.0409309684227713,1
0.6666666666666666,0.13979357300836973,0.03899968800249598,0.2575976845151953,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.15313504432856545,0.044793191673497476,0.08517196625567812,0.03517517199993339,1
0.0,0.04029337785680208,0.05599155206758346,0.2489146164978292,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.08120429982229731,0.09737970268854595,0.11161583387410771,0.07970120147437325,1
0.0,0.059591699553319694,0.04953560371517028,0.1374819102749638,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.09195871083015313,0.1079510947833878,0.06164828033744323,0.03921469154087371,1
1.0,0.05961880393772491,0.09599923200614395,0.24746743849493485,0.5945945945945945,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1389819481263534,0.02590349011049847,0.13432835820895525,0.06237182931532189,1
0.0,0.023326033219133502,0.03191974464204286,0.13169319826338638,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.04165816995368077,0.05850657013211849,0.05905256327060351,0.06582179679784991,1
1.0,0.06593412550414149,0.05999952000383997,0.16497829232995656,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.10822384711742943,0.018344825446748685,0.07397793640493186,0.04138787566938148,1
1.0,0.9999999999999999,0.0,0.507959479015919,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8841388217243965,0.20902243258947806,0.22777417261518496,0.015777132047916826,1
0.0,0.03172839238475213,0.0,0.130246020260492,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01689632068051388,0.03416611880765194,0.05840363400389358,0.09888627896019524,1
1.0,0.0692408604015785,0.0,0.10419681620839363,0.32432432432432434,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.050494751459007,0.00415816043459637,0.09928617780661908,0.09818980450807059,1
0.0,0.25609848649117456,0.0,0.2575976845151953,0.7297297297297298,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.21785572095823502,0.2317055855369991,0.1155094094743673,0.03485077961564446,1
0.0,0.13857387571013474,0.06165550675594595,0.25036179450072354,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1749594585408959,0.18953933309549675,0.11226476314081765,0.04182929153399867,1
0.3333333333333333,0.2448230625786025,0.0,0.21128798842257596,0.7297297297297298,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2077567706664336,0.10246256164159633,0.09474367293964957,0.029310088303244133,1
0.3333333333333333,0.04568715035344113,0.03599971200230398,0.150506512301013,0.32432432432432434,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0658131111564269,0.03269853277191205,0.14081765087605452,0.11721153824179205,1
0.6666666666666666,0.06666594388308247,0.0,0.1866859623733719,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.048188500791408115,0.010406338380795216,0.08371187540558078,0.0852522145162237,1
0.3333333333333333,0.08355197536753538,0.1272469820241438,0.1866859623733719,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.19202571348112757,0.09473088886794225,0.08371187540558078,0.027630143151817676,1
0.0,0.03823344464200526,0.0,0.053545586107091175,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02272263815655315,0.03989328382517349,0.024010382868267358,0.03799213037740495,1
0.0,0.07116527169434922,0.10238318093455252,0.17800289435600578,0.32432432432432434,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.15578116351559995,0.1706874149128217,0.16547696301103182,0.07017288136104936,1
0.0,0.12060366884947299,0.0,0.19392185238784368,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09649838319690039,0.11241351085954,0.06375730045425049,0.039019332187155926,1
0.0,0.041540179539442265,0.0,0.12590448625180894,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.025684349540206444,0.04280459270908027,0.040882543802725504,0.05934951697585262,1
0.0,0.0712736892319701,0.051767585859313126,0.15918958031837913,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.10467950398617219,0.12045540507164317,0.07138221933809215,0.04101251286068148,1
1.0,0.04552452404700981,0.03808769529843761,0.23733719247467433,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.06777949330459015,0.008405807822591514,0.10642439974042829,0.08658761563948726,1
0.0,0.15760115356260015,0.0,0.17221418234442834,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.12963556384187375,0.14498676189669377,0.0772225827384815,0.03692946210564244,1
0.0,0.04425061797996441,0.045863633090935274,0.15484804630969606,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.07450403472485215,0.09079346291839618,0.06943543153796236,0.05238154193487579,1
0.0,0.18879830001300996,0.0,0.38494934876989867,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.15757761140404541,0.17245329079322416,0.17261518494484104,0.07259695487317695,1
0.0,0.1440760657443947,0.10598315213478292,0.2894356005788712,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.22472592031539795,0.23845886762015991,0.12978585334198572,0.0384225059374372,1
0.3333333333333333,0.04425061797996441,0.0,0.21852387843704774,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.028111981821889467,0.014168767621472563,0.09798831927319922,0.13329272601611963,1
0.0,0.12469643089466143,0.051407588739290085,0.24023154848046308,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.15216399141589226,0.16713179996444374,0.10772225827384814,0.04556705459237559,1
0.6666666666666666,0.06430786243982821,0.04103967168262654,0.20405209840810418,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.08758897272312367,0.02331632285779169,0.09149902660609995,0.06138896899322915,1
0.6666666666666666,0.06498547204995875,0.04600763193894449,0.14905933429811866,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0932210796166283,0.02516174269677086,0.06683971447112264,0.042193365406600125,1
0.0,0.09799861225551837,0.0,0.14905933429811866,0.7297297297297298,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07625192996766393,0.09251161242365265,0.06683971447112264,0.049497806175773984,1
0.0,0.05696257426601323,0.0,0.08972503617945007,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.039497577222982874,0.056382746438120926,0.02871512005191434,0.03349060250602264,1
0.6666666666666666,0.051650114922589835,0.04492764057887537,0.17800289435600578,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.08018469426399044,0.020890232121202706,0.07981829980532122,0.05713327700976777,1
0.0,0.04449455743961139,0.08277533779729762,0.22575976845151952,0.32432432432432434,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.11205950612248859,0.12770981409383714,0.20830629461388708,0.11733560541020187,1
1.0,0.1074309380285354,0.0,0.17221418234442834,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.08470009030792088,0.012563968257187884,0.0772225827384815,0.05293107013724634,1
0.0,0.07542066004596897,0.0,0.150506512301013,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0560297530612443,0.07263357717533829,0.0491563919532771,0.045346174286365955,1
0.0,0.040808361160501294,0.044231646146830825,0.21707670043415336,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06977015177557025,0.08614014134165993,0.0973393900064893,0.07750793683336091,1
0.0,0.03151155730951036,0.1599827201382389,0.08827785817655572,0.32432432432432434,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.17852807799496995,0.1930472216687287,0.08500973393900066,0.03025040283273885,1
0.3333333333333333,0.14724727871980559,0.17399860801113592,0.24746743849493485,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.29636534894786415,0.14601287896233306,0.11096690460739779,0.024085516101654377,1
0.6666666666666666,0.04766577041502229,0.0,0.1403762662807525,0.7297297297297298,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.031170798496810093,0.0048303068845693825,0.06294613887086307,0.08212711232678721,1
0.0,0.5221822281972327,0.0,0.6816208393632417,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4561763820510579,0.4659704979412031,0.3056456846203764,0.04788398614412091,1
1.0,0.08197992107203254,0.0,0.17221418234442834,0.32432432432432434,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.06190462318291723,0.006962084974424625,0.16028552887735237,0.1391420464232708,1
0.3333333333333333,0.17028600546424374,0.04000767993856049,0.14616497829232994,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.18146551305580638,0.08954064557081334,0.06554185593770279,0.02216383795559662,1
0.3333333333333333,0.2086658137820372,0.11959104327165383,0.5311143270622286,0.7297297297297298,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.29634107262504733,0.14600094736854655,0.2381570408825438,0.05652130634746491,1
0.6666666666666666,0.07677587926623004,0.08639930880552955,0.29956584659913166,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.14463833134267484,0.04200915312331338,0.13432835820895525,0.060228541102829984,1
0.0,0.5339455310290988,0.0,0.17221418234442834,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4667123061535623,0.4763271213478879,0.0772225827384815,0.008290277010800127,1
0.3333333333333333,0.057504661954117645,0.030719754241966064,0.16208393632416784,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07105679688486224,0.03527575702979674,0.072680077871512,0.056854041675876606,1
0.0,0.09799861225551837,0.0,0.17945007235890012,0.7297297297297298,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.07625192996766393,0.09251161242365265,0.08046722907203115,0.0598470701625702,1
1.0,0.06674725703629814,0.029999760001919985,0.17221418234442834,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07860673328089647,0.01106655323698173,0.0772225827384815,0.05607550688467955,1
0.3333333333333333,0.0008836029316102133,0.07252741978064176,0.14616497829232994,0.7297297297297298,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.06263291286742215,0.03113549398588013,0.06554185593770279,0.05607358701349279,1
0.3333333333333333,0.3218266186738364,0.2632298941608467,0.49204052098408096,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.542988512444043,0.26722594023941915,0.22063595068137576,0.027409072383363143,1
0.0,0.1007090506960405,0.04595963232294142,0.25470332850940663,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.12516872044357696,0.1405959353832606,0.11421155094094744,0.057630267048609816,1
0.0,0.06593412550414149,0.0,0.12445730824891461,0.7297297297297298,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04753304007535371,0.06428146152478605,0.05580791693705387,0.057409775009377224,1
0.3333333333333333,0.258727611778481,0.09239926080591356,0.21852387843704774,0.32432432432432434,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.3136743671162642,0.15452010533210983,0.2018170019467878,0.04462221971364147,1
0.0,0.06642200442343547,0.0,0.18234442836468884,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04797001388605665,0.06471099890110016,0.08176508760545101,0.08350930736808046,1
